locationid,date,temperaturecelsius,humiditypercent,windspeed_mps,precipitation_mm
LOC-014,2023-10-14,-4.35,51.03,24.59,160.27
LOC-020,2023-07-01,7.0,72.36,21.94,122.51
LOC-014,2024-10-27,21.31,42.18,23.48,84.53
LOC-045,2021-06-08,24.7,67.04,12.48,158.47
LOC-042,2023-08-16,-2.35,33.04,9.1,81.03
LOC-039,2020-01-09,15.33,38.68,6.17,69.26
LOC-006,2024-10-06,-5.31,56.95,7.58,140.79
LOC-018,2023-03-03,-9.81,35.92,1.73,192.17
LOC-049,2020-05-11,-9.31,82.7,15.73,63.54
LOC-043,2022-05-25,33.32,37.06,2.29,168.53
LOC-006,2023-09-13,18.41,92.5,28.89,143.02
LOC-046,2020-03-08,23.63,25.2,26.32,0.72
LOC-023,2023-06-22,12.73,75.52,22.81,187.88
LOC-008,2020-12-07,13.8,29.51,20.16,97.73
LOC-017,2023-07-10,41.43,46.59,14.05,158.06
LOC-028,2022-05-19,34.51,22.63,5.03,18.86
LOC-020,2024-07-23,3.43,49.87,27.57,91.37
LOC-003,2021-10-19,26.58,81.91,12.88,48.0
LOC-011,2020-07-17,12.29,42.81,14.13,102.01
LOC-033,2020-05-28,1.06,77.0,6.28,193.35
LOC-014,2023-11-22,23.1,58.06,3.75,160.89
LOC-035,2022-08-28,25.34,48.74,8.95,195.57
LOC-023,2023-04-15,17.5,55.36,21.61,83.72
LOC-020,2022-01-10,35.29,30.3,9.86,185.06
LOC-013,2022-10-24,5.28,47.27,12.93,49.56
LOC-016,2024-01-11,-14.45,24.72,8.65,162.2
LOC-045,2020-11-02,42.02,21.79,20.89,0.9
LOC-049,2021-06-12,37.72,58.63,23.14,143.46
LOC-013,2022-07-13,37.95,73.82,18.78,44.39
LOC-022,2023-02-07,3.05,48.36,1.47,119.61
LOC-003,2022-11-17,-7.06,42.98,16.18,41.16
LOC-028,2021-10-08,26.38,99.89,24.36,39.91
LOC-027,2023-02-19,-2.45,86.95,28.35,164.33
LOC-044,2020-03-14,32.56,68.3,26.74,3.34
LOC-014,2024-04-04,34.41,42.75,18.51,60.04
LOC-036,2022-01-05,17.75,58.18,15.2,115.35
LOC-033,2022-12-24,25.21,24.13,27.32,24.94
LOC-005,2020-06-11,-1.54,41.51,10.22,185.66
LOC-029,2022-04-03,23.71,76.86,25.67,92.37
LOC-047,2020-03-19,5.08,69.17,27.75,139.91
LOC-034,2023-02-22,32.13,66.78,9.25,122.11
LOC-024,2023-05-30,-5.36,20.64,14.24,49.73
LOC-029,2023-01-11,31.2,25.98,26.2,86.56
LOC-030,2023-10-07,4.34,89.52,22.38,139.63
LOC-029,2020-09-12,5.51,23.57,26.88,169.64
LOC-047,2022-01-23,32.85,73.38,13.88,158.69
LOC-006,2024-10-26,3.36,97.62,26.1,12.8
LOC-007,2021-01-02,28.88,37.57,20.06,64.81
