incident_id,site_id,incident_date,incident_type,injuries_reported,downtime_hours
INC-00877,SITE-039,2021-09-28,Near Miss,2,73.73
INC-00878,SITE-039,2023-11-11,Near Miss,0,43.71
INC-00879,SITE-029,2024-10-01,Near Miss,3,72.68
INC-00880,SITE-036,2023-07-15,Near Miss,0,8.28
INC-00881,SITE-037,2020-08-18,Minor Injury,3,79.76
INC-00882,SITE-037,2020-05-22,Minor Injury,1,1.87
INC-00883,SITE-008,2024-10-20,Near Miss,1,58.83
INC-00884,SITE-047,2023-03-15,Major Injury,2,4.02
INC-00885,SITE-018,2022-03-11,Minor Injury,5,49.56
INC-00886,SITE-008,2020-11-09,Fatal Accident,3,2.15
INC-00887,SITE-031,2021-09-24,Minor Injury,1,62.02
INC-00888,SITE-010,2022-04-07,Fatal Accident,4,95.19
INC-00889,SITE-009,2022-07-04,Minor Injury,0,70.73
INC-00890,SITE-032,2023-11-02,Minor Injury,0,1.83
INC-00891,SITE-037,2024-05-19,Near Miss,0,42.68
INC-00892,SITE-045,2022-03-25,Near Miss,2,87.07
INC-00893,SITE-028,2024-06-14,Fatal Accident,5,6.15
INC-00894,SITE-008,2021-02-28,Near Miss,1,70.02
INC-00895,SITE-048,2021-10-18,Fatal Accident,1,17.87
INC-00896,SITE-003,2022-06-22,Minor Injury,2,42.14
INC-00897,SITE-010,2023-05-19,Minor Injury,4,16.63
INC-00898,SITE-023,2021-06-23,Fatal Accident,1,55.46
INC-00899,SITE-016,2023-06-13,Near Miss,3,43.52
INC-00900,SITE-035,2022-02-11,Near Miss,3,40.05
INC-00901,SITE-039,2021-04-17,Major Injury,0,28.71
INC-00902,SITE-005,2024-07-27,Major Injury,3,3.51
INC-00903,SITE-023,2024-02-16,Near Miss,0,73.51
INC-00904,SITE-013,2023-04-23,Fatal Accident,3,31.87
INC-00905,SITE-037,2020-10-05,Major Injury,0,57.36
INC-00906,SITE-003,2020-10-28,Fatal Accident,2,89.89
INC-00907,SITE-027,2021-07-10,Major Injury,3,14.54
INC-00908,SITE-021,2023-02-18,Minor Injury,4,12.59
INC-00909,SITE-005,2022-07-03,Fatal Accident,1,43.95
INC-00910,SITE-017,2021-12-08,Minor Injury,4,76.52
INC-00911,SITE-045,2022-05-23,Fatal Accident,3,47.71
INC-00912,SITE-019,2023-11-02,Fatal Accident,4,61.16
INC-00913,SITE-010,2022-12-26,Fatal Accident,2,94.28
INC-00914,SITE-015,2023-04-16,Major Injury,2,62.13
INC-00915,SITE-010,2022-05-19,Major Injury,5,16.84
INC-00916,SITE-012,2023-04-05,Near Miss,5,17.22
INC-00917,SITE-006,2021-05-27,Near Miss,2,48.36
INC-00918,SITE-012,2022-07-02,Fatal Accident,4,8.24
INC-00919,SITE-002,2021-10-07,Near Miss,5,17.23
INC-00920,SITE-042,2023-08-12,Minor Injury,1,28.49
INC-00921,SITE-033,2021-08-12,Major Injury,4,53.38
INC-00922,SITE-020,2021-07-27,Major Injury,0,4.1
INC-00923,SITE-043,2020-02-02,Minor Injury,3,49.04
INC-00924,SITE-004,2022-05-19,Near Miss,3,86.51
INC-00925,SITE-046,2023-01-17,Near Miss,3,82.91
INC-00926,SITE-034,2023-03-31,Fatal Accident,0,13.55
INC-00927,SITE-037,2020-09-02,Near Miss,0,97.73
INC-00928,SITE-009,2020-07-31,Minor Injury,2,63.82
INC-00929,SITE-011,2022-02-10,Near Miss,3,36.05
INC-00930,SITE-014,2021-06-25,Major Injury,1,63.61
INC-00931,SITE-012,2023-02-05,Minor Injury,0,24.44
INC-00932,SITE-034,2020-09-03,Near Miss,3,17.59
INC-00933,SITE-021,2021-01-02,Near Miss,5,95.66
INC-00934,SITE-018,2021-04-13,Fatal Accident,1,97.82
INC-00935,SITE-033,2022-08-10,Fatal Accident,3,68.09
INC-00936,SITE-037,2021-05-28,Fatal Accident,3,9.5
INC-00937,SITE-008,2024-06-11,Minor Injury,2,76.01
INC-00938,SITE-024,2021-10-23,Near Miss,0,3.44
INC-00939,SITE-031,2024-11-04,Fatal Accident,1,11.1
INC-00940,SITE-034,2022-01-20,Fatal Accident,2,20.19
INC-00941,SITE-027,2022-08-13,Near Miss,5,30.85
INC-00942,SITE-006,2024-11-21,Minor Injury,2,30.33
INC-00943,SITE-002,2024-01-24,Major Injury,5,68.52
INC-00944,SITE-008,2022-12-09,Minor Injury,2,44.88
INC-00945,SITE-027,2021-07-11,Near Miss,4,37.34
INC-00946,SITE-043,2022-10-17,Fatal Accident,2,71.65
INC-00947,SITE-022,2020-08-24,Fatal Accident,2,10.06
INC-00948,SITE-039,2021-08-31,Near Miss,2,83.31
INC-00949,SITE-026,2020-01-06,Minor Injury,1,65.05
INC-00950,SITE-019,2020-05-04,Major Injury,2,60.76
INC-00951,SITE-002,2021-11-29,Fatal Accident,1,65.11
INC-00952,SITE-040,2024-02-07,Minor Injury,4,25.83
INC-00953,SITE-038,2020-05-01,Major Injury,0,24.38
INC-00954,SITE-009,2021-12-18,Major Injury,1,82.84
INC-00955,SITE-043,2024-10-27,Fatal Accident,5,3.32
INC-00956,SITE-037,2023-01-29,Major Injury,0,83.54
INC-00957,SITE-032,2022-04-07,Fatal Accident,5,34.03
INC-00958,SITE-029,2023-03-08,Fatal Accident,4,47.65
INC-00959,SITE-024,2024-08-21,Minor Injury,3,94.47
INC-00960,SITE-024,2024-11-21,Major Injury,4,20.72
INC-00961,SITE-034,2022-08-11,Fatal Accident,1,75.36
INC-00962,SITE-043,2023-04-17,Fatal Accident,2,83.04
INC-00963,SITE-041,2021-10-31,Minor Injury,0,82.29
INC-00964,SITE-020,2024-03-05,Minor Injury,2,81.91
INC-00965,SITE-001,2022-11-18,Near Miss,4,1.1
INC-00966,SITE-030,2024-02-06,Minor Injury,4,96.0
INC-00967,SITE-035,2021-02-21,Near Miss,4,22.13
INC-00968,SITE-008,2024-03-04,Minor Injury,1,65.94
INC-00969,SITE-016,2024-09-02,Fatal Accident,3,13.82
INC-00970,SITE-031,2022-09-06,Near Miss,5,63.2
INC-00971,SITE-005,2020-10-28,Major Injury,1,63.02
INC-00972,SITE-040,2023-10-29,Near Miss,3,69.5
INC-00973,SITE-009,2021-01-13,Near Miss,3,95.04
INC-00974,SITE-036,2022-08-27,Near Miss,5,18.6
INC-00975,SITE-042,2020-10-24,Minor Injury,2,62.12
INC-00976,SITE-004,2020-10-10,Near Miss,2,18.41
INC-00977,SITE-025,2022-07-15,Minor Injury,2,6.54
INC-00978,SITE-021,2024-09-19,Fatal Accident,2,80.84
INC-00979,SITE-015,2021-06-06,Fatal Accident,5,93.79
INC-00980,SITE-018,2020-05-05,Fatal Accident,0,20.24
INC-00981,SITE-041,2023-03-26,Fatal Accident,1,28.89
INC-00982,SITE-032,2023-12-09,Major Injury,1,44.59
INC-00983,SITE-009,2020-01-01,Fatal Accident,4,15.78
INC-00984,SITE-003,2022-10-12,Major Injury,3,6.82
INC-00985,SITE-001,2024-12-23,Major Injury,1,93.66
INC-00986,SITE-030,2020-07-18,Minor Injury,2,30.12
INC-00987,SITE-038,2021-08-24,Minor Injury,2,30.82
INC-00988,SITE-007,2021-02-08,Major Injury,5,52.18
INC-00989,SITE-035,2021-08-23,Major Injury,1,95.25
INC-00990,SITE-018,2023-09-05,Fatal Accident,3,72.12
INC-00991,SITE-036,2022-11-05,Major Injury,2,68.4
INC-00992,SITE-008,2024-09-22,Minor Injury,2,2.17
INC-00993,SITE-047,2020-11-13,Minor Injury,3,34.1
INC-00994,SITE-014,2023-01-09,Major Injury,4,45.46
INC-00995,SITE-049,2021-02-20,Fatal Accident,0,99.26
INC-00996,SITE-038,2021-08-09,Fatal Accident,0,27.62
INC-00997,SITE-003,2021-02-23,Minor Injury,5,39.8
INC-00998,SITE-013,2020-11-25,Near Miss,5,38.97
INC-00999,SITE-048,2023-02-18,Near Miss,1,64.48
